Dataset,Subtype,Region,ZS Gray Matter Volume,Cortical Region,Time
ADNI_AD,0,Anterior Insula,-0.6651424278737832,Ins,AD
ADNI_AD,0,Anterior Orbital Gyrus,-0.45914615619683646,FL,AD
ADNI_AD,0,Basal Forebrain,-0.8224166144523801,SC,AD
ADNI_AD,0,Calcarine Cortex,-0.19657785081781373,OL,AD
ADNI_AD,0,Caudate,-0.2912372673544155,BG,AD
ADNI_AD,0,Central Operculum,-0.6490269080456573,FL,AD
ADNI_AD,0,Cerebral White Matter,0.25833587504969624,SC,AD
ADNI_AD,0,Cuneus,-0.5808173182734725,OL,AD
ADNI_AD,0,Entorhinal Area,-1.3325515395686016,TL-M,AD
ADNI_AD,0,Frontal Operculum,-0.561879535685193,FL,AD
ADNI_AD,0,Frontal Pole,-0.31907361457134376,FL,AD
ADNI_AD,0,Fusiform Gyrus,-1.3800234772774609,TL-O,AD
ADNI_AD,0,Gyrus Rectus,-0.5711694699372207,FL,AD
ADNI_AD,0,Hippocampus,-1.3826596738113337,TL-M,AD
ADNI_AD,0,Inferior Occipital Gyrus,-0.9713668462802348,OL,AD
ADNI_AD,0,Inferior Temporal Gyrus,-1.4161955575430332,TL-O,AD
ADNI_AD,0,Lateral Orbital Gyrus,-0.44783392867135347,FL,AD
ADNI_AD,0,Lingual Gyrus,-0.8085375964336361,OL,AD
ADNI_AD,0,Medial Frontal Cortex,-0.7089325307109678,FL,AD
ADNI_AD,0,Medial Orbital Gyrus,-0.5709622457266934,FL,AD
ADNI_AD,0,Middle Cingulate Gyrus,-0.34214831518320443,Cing,AD
ADNI_AD,0,Middle Frontal Gyrus,-0.5119344781653489,FL,AD
ADNI_AD,0,Middle Occipital Gyrus,-1.040655604199303,OL,AD
ADNI_AD,0,Middle Temporal Gyrus,-1.2865748097313363,TL-O,AD
ADNI_AD,0,Occipital Fusiform Gyrus,-0.9790719547623178,OL,AD
ADNI_AD,0,Occipital Pole,-0.6398158400836536,OL,AD
ADNI_AD,0,Opercular Part of the Inferior Frontal Gyrus,-0.28741184705149775,FL,AD
ADNI_AD,0,Orbital Part of the Inferior Frontal Gyrus,-0.4528581512421201,FL,AD
ADNI_AD,0,Pallidum,0.1491697138377973,BG,AD
ADNI_AD,0,Parahippocampus Gyrus,-1.2579220909383828,TL-M,AD
ADNI_AD,0,Parietal Operculum,-0.4383341609123431,FL,AD
ADNI_AD,0,Planum Polare,-0.9594195834962181,TL-O,AD
ADNI_AD,0,Planum Temporale,-0.7460503981469768,TL-O,AD
ADNI_AD,0,Postcentral Gyrus,-0.3974777552218965,PL,AD
ADNI_AD,0,Postcentral Gyrus Medial Segment,-0.3529554788112012,PL,AD
ADNI_AD,0,Posterior Cingulate Gyrus,-0.7934342594103772,Cing,AD
ADNI_AD,0,Posterior Insula,-0.6783142732491114,Ins,AD
ADNI_AD,0,Posterior Orbital Gyrus,-0.7118249479518864,FL,AD
ADNI_AD,0,Precentral Gyrus,-0.3258501884414423,FL,AD
ADNI_AD,0,Precentral Gyrus Medial Segment,-0.21808227462357568,FL,AD
ADNI_AD,0,Precuneus,-0.7773450069714967,PL,AD
ADNI_AD,0,Putamen,-0.4360254192958068,BG,AD
ADNI_AD,0,Subcallosal Area,-0.6695567769700367,FL,AD
ADNI_AD,0,Superior Frontal Gyrus,-0.5940037517281174,FL,AD
ADNI_AD,0,Superior Frontal Gyrus Medial Segment,-0.7343850167909367,FL,AD
ADNI_AD,0,Superior Occipital Gyrus,-0.678540133345449,OL,AD
ADNI_AD,0,Superior Parietal Lobule,-0.6137225449500526,PL,AD
ADNI_AD,0,Superior Temporal Gyrus,-1.0358878874794988,TL-O,AD
ADNI_AD,0,Supplementary Motor Cortex,-0.400260049195875,FL,AD
ADNI_AD,0,Supramarginal Gyrus,-0.8701610433830003,PL,AD
ADNI_AD,0,Temporal Pole,-1.2124493290123406,TL-O,AD
ADNI_AD,0,Thalamus Proper,-0.389774583977329,SC,AD
ADNI_AD,0,Transverse Temporal Gyrus,-0.5278914583686551,TL-O,AD
ADNI_AD,0,Triangular Part of the Inferior Frontal Gyrus,-0.3373437420826007,FL,AD
ADNI_AD,0,Ventral DC,-0.5987904229584727,SC,AD
ADNI_AD,1,Accumbens,-0.7542848426472042,BG,AD
ADNI_AD,1,Amygdala,-0.5670137424862255,TL-M,AD
ADNI_AD,1,Angular Gyrus,-0.7471838527807109,PL,AD
ADNI_AD,1,Anterior Cingulate Gyrus,-0.706030820094385,Cing,AD
ADNI_AD,1,Anterior Insula,-0.43108085810733626,Ins,AD
ADNI_AD,1,Anterior Orbital Gyrus,-0.38130089610009654,FL,AD
ADNI_AD,1,Basal Forebrain,-0.6882454535259431,SC,AD
ADNI_AD,1,Calcarine Cortex,-0.4101557391042778,OL,AD
ADNI_AD,1,Caudate,-0.3975274190718586,BG,AD
ADNI_AD,1,Central Operculum,-0.7855682304175675,FL,AD
ADNI_AD,1,Cerebral White Matter,0.08952227029544353,SC,AD
ADNI_AD,1,Cuneus,-0.5437637099724459,OL,AD
ADNI_AD,1,Entorhinal Area,-0.38463366096628826,TL-M,AD
ADNI_AD,1,Frontal Operculum,-0.8844737745559884,FL,AD
ADNI_AD,1,Frontal Pole,-0.26153889813798525,FL,AD
ADNI_AD,1,Fusiform Gyrus,-0.661809476646508,TL-O,AD
ADNI_AD,1,Gyrus Rectus,-0.5748281973096179,FL,AD
ADNI_AD,1,Hippocampus,-0.774161327622167,TL-M,AD
ADNI_AD,1,Inferior Occipital Gyrus,-0.7091782412179585,OL,AD
ADNI_AD,1,Inferior Temporal Gyrus,-0.6064371677509051,TL-O,AD
ADNI_AD,1,Lateral Orbital Gyrus,-0.5396472648421925,FL,AD
ADNI_AD,1,Lingual Gyrus,-0.4808812825556407,OL,AD
ADNI_AD,1,Medial Frontal Cortex,-0.8113866333285553,FL,AD
ADNI_AD,1,Medial Orbital Gyrus,-0.7960075309323222,FL,AD
ADNI_AD,1,Middle Cingulate Gyrus,-0.757750515558419,Cing,AD
ADNI_AD,1,Middle Frontal Gyrus,-0.7409511842920323,FL,AD
ADNI_AD,1,Middle Occipital Gyrus,-0.5404443028623555,OL,AD
ADNI_AD,1,Middle Temporal Gyrus,-0.827852811450388,TL-O,AD
ADNI_AD,1,Occipital Fusiform Gyrus,-0.507977733576277,OL,AD
ADNI_AD,1,Occipital Pole,-0.5926394437526621,OL,AD
ADNI_AD,1,Opercular Part of the Inferior Frontal Gyrus,-0.7464789543410976,FL,AD
ADNI_AD,1,Orbital Part of the Inferior Frontal Gyrus,-0.4034957517224432,FL,AD
ADNI_AD,1,Pallidum,0.11167317902901407,BG,AD
ADNI_AD,1,Parahippocampus Gyrus,-0.3381814517840707,TL-M,AD
ADNI_AD,1,Parietal Operculum,-0.5704206118654531,FL,AD
ADNI_AD,1,Planum Polare,-0.7630596843760599,TL-O,AD
ADNI_AD,1,Planum Temporale,-0.9200637448379395,TL-O,AD
ADNI_AD,1,Postcentral Gyrus,-0.646652538961046,PL,AD
ADNI_AD,1,Postcentral Gyrus Medial Segment,-0.16258740703534655,PL,AD
ADNI_AD,1,Posterior Cingulate Gyrus,-0.8543490766966007,Cing,AD
ADNI_AD,1,Posterior Insula,-0.5147463287732145,Ins,AD
ADNI_AD,1,Posterior Orbital Gyrus,-0.5856262635183968,FL,AD
ADNI_AD,1,Precentral Gyrus,-0.8344241268717163,FL,AD
ADNI_AD,1,Precentral Gyrus Medial Segment,-0.3309949747014504,FL,AD
ADNI_AD,1,Precuneus,-0.8947982785028045,PL,AD
ADNI_AD,1,Putamen,-0.5823285052006159,BG,AD
ADNI_AD,1,Subcallosal Area,-0.7729348215519498,FL,AD
ADNI_AD,1,Superior Frontal Gyrus,-0.585235412378756,FL,AD
ADNI_AD,1,Superior Frontal Gyrus Medial Segment,-0.8146808879391065,FL,AD
ADNI_AD,1,Superior Occipital Gyrus,-0.3587269608819861,OL,AD
ADNI_AD,1,Superior Parietal Lobule,-0.4819471435625875,PL,AD
ADNI_AD,1,Superior Temporal Gyrus,-0.9227937788103818,TL-O,AD
ADNI_AD,1,Supplementary Motor Cortex,-0.6322404391811821,FL,AD
ADNI_AD,1,Supramarginal Gyrus,-0.4308553392084444,PL,AD
ADNI_AD,1,Temporal Pole,-0.4620191957689567,TL-O,AD
ADNI_AD,1,Thalamus Proper,-0.7828584192678927,SC,AD
ADNI_AD,1,Transverse Temporal Gyrus,-0.9017958906053883,TL-O,AD
ADNI_AD,1,Triangular Part of the Inferior Frontal Gyrus,-0.7325475700613068,FL,AD
ADNI_AD,1,Ventral DC,-0.30228516455168203,SC,AD
ADNI_AD,2,Accumbens,0.8321179315319018,BG,AD
ADNI_AD,2,Amygdala,-0.4459410404190657,TL-M,AD
ADNI_AD,2,Angular Gyrus,0.21766288131166503,PL,AD
ADNI_AD,2,Anterior Cingulate Gyrus,1.0561086480737667,Cing,AD
ADNI_AD,2,Anterior Insula,0.43257411158640235,Ins,AD
ADNI_AD,2,Anterior Orbital Gyrus,0.5288951724256111,FL,AD
ADNI_AD,2,Basal Forebrain,0.19557578869326916,SC,AD
ADNI_AD,2,Calcarine Cortex,-0.17560785534300682,OL,AD
ADNI_AD,2,Caudate,0.8277706396762421,BG,AD
ADNI_AD,2,Central Operculum,0.7023959193607902,FL,AD
ADNI_AD,2,Cerebral White Matter,-0.22614956376986037,SC,AD
ADNI_AD,2,Cuneus,0.16508502952446782,OL,AD
ADNI_AD,2,Entorhinal Area,-0.23133055664308338,TL-M,AD
ADNI_AD,2,Frontal Operculum,0.6168979987226162,FL,AD
ADNI_AD,2,Frontal Pole,0.8092740931496645,FL,AD
ADNI_AD,2,Fusiform Gyrus,-0.028944958914264757,TL-O,AD
ADNI_AD,2,Gyrus Rectus,0.8053847562651784,FL,AD
ADNI_AD,2,Hippocampus,-0.2843323912126318,TL-M,AD
ADNI_AD,2,Inferior Occipital Gyrus,-0.24336179136910088,OL,AD
ADNI_AD,2,Inferior Temporal Gyrus,-0.2343237478991954,TL-O,AD
ADNI_AD,2,Lateral Orbital Gyrus,0.4739629969726751,FL,AD
ADNI_AD,2,Lingual Gyrus,0.07974020693653444,OL,AD
ADNI_AD,2,Medial Frontal Cortex,0.8736680793080651,FL,AD
ADNI_AD,2,Medial Orbital Gyrus,0.614382217007534,FL,AD
ADNI_AD,2,Middle Cingulate Gyrus,0.7767665647549203,Cing,AD
ADNI_AD,2,Middle Frontal Gyrus,0.692699457037074,FL,AD
ADNI_AD,2,Middle Occipital Gyrus,-0.08820291598295488,OL,AD
ADNI_AD,2,Middle Temporal Gyrus,0.05653905525799597,TL-O,AD
ADNI_AD,2,Occipital Fusiform Gyrus,-0.0037468526656108457,OL,AD
ADNI_AD,2,Occipital Pole,-0.41201967854460436,OL,AD
ADNI_AD,2,Opercular Part of the Inferior Frontal Gyrus,0.5801167945314888,FL,AD
ADNI_AD,2,Orbital Part of the Inferior Frontal Gyrus,0.33067626847158343,FL,AD
ADNI_AD,2,Pallidum,-0.13802938544879723,BG,AD
ADNI_AD,2,Parahippocampus Gyrus,0.12235016767946842,TL-M,AD
ADNI_AD,2,Parietal Operculum,0.26737195011452863,FL,AD
ADNI_AD,2,Planum Polare,0.12428015467560938,TL-O,AD
ADNI_AD,2,Planum Temporale,0.09317056666602624,TL-O,AD
ADNI_AD,2,Postcentral Gyrus,0.6453352276242484,PL,AD
ADNI_AD,2,Postcentral Gyrus Medial Segment,0.25656831197302093,PL,AD
ADNI_AD,2,Posterior Cingulate Gyrus,0.23763581020193733,Cing,AD
ADNI_AD,2,Posterior Insula,0.2535793863707667,Ins,AD
ADNI_AD,2,Posterior Orbital Gyrus,0.44548655582072255,FL,AD
ADNI_AD,2,Precentral Gyrus,0.5021628322241928,FL,AD
ADNI_AD,2,Precentral Gyrus Medial Segment,0.2259210801253286,FL,AD
ADNI_AD,2,Precuneus,0.4018751202828389,PL,AD
ADNI_AD,2,Putamen,0.3251946241899191,BG,AD
ADNI_AD,2,Subcallosal Area,0.6203414109692881,FL,AD
ADNI_AD,2,Superior Frontal Gyrus,0.8141066974381697,FL,AD
ADNI_AD,2,Superior Frontal Gyrus Medial Segment,0.5315428046316849,FL,AD
ADNI_AD,2,Superior Occipital Gyrus,0.03736576675577098,OL,AD
ADNI_AD,2,Superior Parietal Lobule,0.5068060097198828,PL,AD
ADNI_AD,2,Superior Temporal Gyrus,0.0038046269323677674,TL-O,AD
ADNI_AD,2,Supplementary Motor Cortex,0.2931243020007332,FL,AD
ADNI_AD,2,Supramarginal Gyrus,0.2749848672642542,PL,AD
ADNI_AD,2,Temporal Pole,-0.003783744139483236,TL-O,AD
ADNI_AD,2,Thalamus Proper,0.523624663905837,SC,AD
ADNI_AD,2,Transverse Temporal Gyrus,0.049480014587363126,TL-O,AD
ADNI_AD,2,Triangular Part of the Inferior Frontal Gyrus,0.5657376899253875,FL,AD
ADNI_AD,2,Ventral DC,-0.04109990565648252,SC,AD
ADNI_AD,3,Accumbens,-0.49110013755733195,BG,AD
ADNI_AD,3,Amygdala,-0.22405700715263333,TL-M,AD
ADNI_AD,3,Angular Gyrus,0.18533502287308576,PL,AD
ADNI_AD,3,Anterior Cingulate Gyrus,-0.40844576588607207,Cing,AD
ADNI_AD,3,Anterior Insula,0.2538022938090704,Ins,AD
ADNI_AD,3,Anterior Orbital Gyrus,-0.3337727702013688,FL,AD
ADNI_AD,3,Basal Forebrain,-0.26157748093035565,SC,AD
ADNI_AD,3,Calcarine Cortex,1.077438403157031,OL,AD
ADNI_AD,3,Caudate,-0.3252965909280894,BG,AD
ADNI_AD,3,Central Operculum,0.21636562654227162,FL,AD
ADNI_AD,3,Cerebral White Matter,-0.595165830384009,SC,AD
ADNI_AD,3,Cuneus,0.43839121325069513,OL,AD
ADNI_AD,3,Entorhinal Area,0.350337619976932,TL-M,AD
ADNI_AD,3,Frontal Operculum,0.031600905880179525,FL,AD
ADNI_AD,3,Frontal Pole,-0.44326773949611453,FL,AD
ADNI_AD,3,Fusiform Gyrus,0.40125275460058113,TL-O,AD
ADNI_AD,3,Gyrus Rectus,-0.09072447543354017,FL,AD
ADNI_AD,3,Hippocampus,-0.04602677690074789,TL-M,AD
ADNI_AD,3,Inferior Occipital Gyrus,0.9576102445502579,OL,AD
ADNI_AD,3,Inferior Temporal Gyrus,0.4844773529028596,TL-O,AD
ADNI_AD,3,Lateral Orbital Gyrus,-0.22269192017568867,FL,AD
ADNI_AD,3,Lingual Gyrus,0.8156339124794898,OL,AD
ADNI_AD,3,Medial Frontal Cortex,-0.20533929599883502,FL,AD
ADNI_AD,3,Medial Orbital Gyrus,-0.25238211628695206,FL,AD
ADNI_AD,3,Middle Cingulate Gyrus,0.06425902819522555,Cing,AD
ADNI_AD,3,Middle Frontal Gyrus,-0.4195605035124765,FL,AD
ADNI_AD,3,Middle Occipital Gyrus,0.4369691670793568,OL,AD
ADNI_AD,3,Middle Temporal Gyrus,0.3789678077946674,TL-O,AD
ADNI_AD,3,Occipital Fusiform Gyrus,0.944472277653028,OL,AD
ADNI_AD,3,Occipital Pole,0.6300190184078254,OL,AD
ADNI_AD,3,Opercular Part of the Inferior Frontal Gyrus,-0.2946091743944149,FL,AD
ADNI_AD,3,Orbital Part of the Inferior Frontal Gyrus,0.19158775380609813,FL,AD
ADNI_AD,3,Pallidum,-0.5551070579669348,BG,AD
ADNI_AD,3,Parahippocampus Gyrus,0.36112120334306996,TL-M,AD
ADNI_AD,3,Parietal Operculum,0.46054230790454187,FL,AD
ADNI_AD,3,Planum Polare,-0.05792709886770597,TL-O,AD
ADNI_AD,3,Planum Temporale,0.09806105658203375,TL-O,AD
ADNI_AD,3,Postcentral Gyrus,-0.3619050953084318,PL,AD
ADNI_AD,3,Postcentral Gyrus Medial Segment,-0.2936858744079108,PL,AD
ADNI_AD,3,Posterior Cingulate Gyrus,0.15260028247586788,Cing,AD
ADNI_AD,3,Posterior Insula,0.21934707973036593,Ins,AD
ADNI_AD,3,Posterior Orbital Gyrus,-0.20351522004531403,FL,AD
ADNI_AD,3,Precentral Gyrus,-0.2924258681077272,FL,AD
ADNI_AD,3,Precentral Gyrus Medial Segment,-0.1771090054972233,FL,AD
ADNI_AD,3,Precuneus,0.059444624163737386,PL,AD
ADNI_AD,3,Putamen,-0.32321041675120027,BG,AD
ADNI_AD,3,Subcallosal Area,-0.06463026700290987,FL,AD
ADNI_AD,3,Superior Frontal Gyrus,-0.5404204942919393,FL,AD
ADNI_AD,3,Superior Frontal Gyrus Medial Segment,-0.29551781237481456,FL,AD
ADNI_AD,3,Superior Occipital Gyrus,0.4187329781606395,OL,AD
ADNI_AD,3,Superior Parietal Lobule,0.3350268207055107,PL,AD
ADNI_AD,3,Superior Temporal Gyrus,0.31966912090926264,TL-O,AD
ADNI_AD,3,Supplementary Motor Cortex,-0.4595611627529549,FL,AD
ADNI_AD,3,Supramarginal Gyrus,0.25126406438074816,PL,AD
ADNI_AD,3,Temporal Pole,0.31348697347644294,TL-O,AD
ADNI_AD,3,Thalamus Proper,-0.14195612275102312,SC,AD
ADNI_AD,3,Transverse Temporal Gyrus,0.10352331107362613,TL-O,AD
ADNI_AD,3,Triangular Part of the Inferior Frontal Gyrus,-0.06877680826781725,FL,AD
ADNI_AD,3,Ventral DC,0.0969172301849054,SC,AD
